,Time_CPU,Time_RTC,Temperature[C],Gas[ohm],Humidity[%RS],Pressure[hPa],Altitude[m],Temp Offset,Calculated Altitude [m],,
0,10:58:15,0:10:55,15.82628906,8744,26.50333449,1000.875726,145.3599788,13.82628906,210.3710798,,
1,10:58:25,0:11:05,15.85890625,7991,29.90755078,1000.895187,145.1964915,13.85890625,210.2303399,,
2,10:58:59,0:11:16,15.79054688,7865,30.08486193,1000.899226,145.1625589,13.79054688,210.1464826,,
3,10:59:10,0:11:26,15.53429687,8301,26.46487572,1000.874829,145.3675147,13.53429687,210.1660866,,
4,10:59:20,0:11:36,15.35851562,8387,25.13434097,1000.859402,145.4971176,13.35851562,210.1682838,,
5,10:59:30,0:11:47,15.17765625,8686,24.49708692,1000.890404,145.2366775,13.17765625,209.7751221,,
6,10:59:41,0:11:57,14.97882813,9172,24.20139071,1000.850358,145.5730991,12.97882813,209.9679076,,
7,10:59:51,0:12:07,14.78019531,9627,23.96486802,1000.824212,145.7927558,12.78019531,210.0433322,,
8,11:00:02,0:12:18,14.65480469,9780,24.2529813,1000.87779,145.3426386,12.65480469,209.5008807,,
9,11:00:12,0:12:28,14.53859375,10042,24.17590251,1000.857255,145.5151568,12.53859375,209.5890661,,
10,11:00:22,0:12:39,14.50148438,9853,24.45990737,1000.864524,145.4540908,12.50148438,209.5008806,,
11,11:00:33,0:12:49,14.47472656,9789,24.88374605,1000.90262,145.1340455,12.47472656,209.1609365,,
12,11:00:43,0:12:59,14.46886719,9574,26.02360304,1000.865491,145.4459683,12.46886719,209.4689922,,
13,11:00:54,0:13:10,14.50988281,9436,26.85190806,1000.885268,145.2798162,12.50988281,209.3324775,,
14,11:01:04,0:13:20,14.67082031,9698,27.47178511,1000.890536,145.2355661,12.67082031,209.4052559,,
15,11:01:14,0:13:31,14.99796875,9445,28.3433479,1000.868249,145.4227965,12.99796875,209.831086,,
16,11:01:25,0:13:41,14.9565625,9278,29.14713791,1000.875364,145.3630211,12.9565625,209.7409812,,
17,11:01:35,0:13:52,14.94621094,9453,28.78333765,1000.858261,145.5067052,12.94621094,209.8775501,,
18,11:01:46,0:14:02,14.97765625,9302,28.6212173,1000.86902,145.4163187,12.97765625,209.8097968,,
19,11:01:56,0:14:12,14.89640625,9689,28.22030197,1000.920142,144.9868526,12.89640625,209.3199851,,
20,11:02:07,0:14:23,14.80949219,10013,27.70032914,1000.858897,145.5013633,12.80949219,209.7725957,,
21,11:02:17,0:14:33,14.75265625,9909,31.06454304,1000.888523,145.2524739,12.75265625,209.4817418,,
22,11:02:27,0:14:44,14.74875,9698,30.67414558,1000.909522,145.0760659,12.74875,209.3020975,,
23,11:02:38,0:14:54,14.83253906,9937,30.56448727,1000.910711,145.066079,12.83253906,209.3529999,,
24,11:02:48,0:15:04,14.93097656,10515,29.66911232,1001.093981,143.5265846,12.93097656,207.8806801,,
25,11:02:59,0:15:15,14.77824219,11688,26.98074872,1001.026903,144.0900222,12.77824219,208.3352032,,
26,11:03:09,0:15:25,14.776875,12078,26.41291632,1001.566901,139.5550536,12.776875,203.7890125,,
27,11:03:19,0:15:36,15.03195313,12099,25.91489971,1001.006796,144.258928,13.03195313,208.6882258,,
28,11:03:30,0:15:46,14.95460938,12333,25.63521055,1000.961392,144.6403252,12.95460938,209.0147334,,
29,11:03:40,0:15:56,15.76164062,11995,26.67160173,1001.023367,144.1197266,13.76164062,209.076632,,
30,11:03:51,0:16:07,16.24230469,11820,28.04353528,1001.177197,142.8276414,14.24230469,208.1228337,,
31,11:04:01,0:16:17,16.51964844,12016,26.87651806,1000.97421,144.5326555,14.51964844,210.0415686,,
32,11:04:11,0:16:28,16.41164063,11800,26.63483199,1000.94057,144.8152444,14.41164063,210.2481044,,
33,11:04:22,0:16:38,16.32921875,11873,26.27665282,1000.942218,144.8014012,14.32921875,210.1743084,,
34,11:04:32,0:16:48,16.61222656,11432,28.49044492,1001.016778,144.1750789,14.61222656,209.7480091,,
35,11:04:43,0:16:59,16.47296875,11760,29.32240257,1001.069259,143.7342401,14.47296875,209.2027479,,
36,11:04:53,0:17:09,16.46339844,11975,28.46182331,1001.080998,143.6356368,14.46339844,209.0964262,,
37,11:05:03,0:17:20,16.32140625,12113,28.29655999,1000.98437,144.4473069,14.32140625,209.8118166,,
38,11:05:14,0:17:30,16.17511719,12355,30.17871546,1001.107595,143.4122339,14.17511719,208.6632886,,
39,11:05:24,0:17:41,16.08957031,13242,29.45070925,1001.076467,143.6736958,14.08957031,208.8648484,,
40,11:05:35,0:17:51,16.30871094,13835,29.31421952,1001.341823,141.4450507,14.30871094,206.7774987,,
41,11:05:45,0:18:01,16.32921875,14171,29.0564101,1001.189903,142.7209251,14.32921875,208.0778038,,
42,11:05:56,0:18:12,16.38664062,14789,27.62854809,1001.153919,143.0231506,14.38664062,208.4236869,,
43,11:06:06,0:18:22,16.64796875,15306,27.57284395,1001.12391,143.2752044,14.64796875,208.8660765,,
44,11:06:17,0:18:33,16.37707031,15885,26.37764334,1001.055561,143.849299,14.37707031,209.2494424,,
45,11:06:27,0:18:43,16.03839844,16483,25.47895162,1001.012648,144.20977,14.03839844,209.3675601,,
46,11:06:37,0:18:54,15.82042969,16496,26.28667294,1001.106674,143.4199752,13.82042969,208.4152726,,
47,11:06:48,0:19:04,15.73996094,15873,29.47679868,1001.145678,143.0923681,13.73996094,208.0277806,,
48,11:06:58,0:19:15,16.26261719,15385,29.30485003,1001.086887,143.5861782,14.26261719,208.9016372,,
49,11:07:09,0:19:25,16.68,15441,27.30258795,1001.087251,143.5831159,14.68,209.1998197,,
50,11:07:19,0:19:35,16.95675781,15000,29.22460757,1001.068526,143.7403974,14.95675781,209.5584205,,
51,11:07:30,0:19:46,17.14464844,15579,29.00265545,1001.102757,143.4528754,15.14464844,209.403591,,
52,11:07:40,0:19:56,17.43410156,16030,28.6018698,1001.069914,143.7287445,15.43410156,209.8914419,,
53,11:07:50,0:20:07,17.8846875,15441,27.8799575,1001.081394,143.6323096,15.8846875,210.1192042,,
54,11:08:01,0:20:17,18.17414063,15718,26.6193014,1001.109645,143.3950219,16.17414063,210.0875432,,
55,11:08:11,0:20:27,18.50265625,16329,24.57611477,1001.091391,143.5483445,16.50265625,210.4801141,,
56,11:08:22,0:20:38,18.73957031,16666,25.38956703,1001.073873,143.6954871,16.73957031,210.8006008,,
57,11:08:32,0:20:48,18.87902344,17184,24.01475774,1001.075379,143.6828391,16.87902344,210.8884552,,
58,11:08:43,0:20:59,19.00167969,17440,24.2160484,1001.056082,143.8449248,17.00167969,211.1418737,,
59,11:08:53,0:21:09,19.06300781,18055,23.20757356,1001.067132,143.7521102,17.06300781,211.0917833,,
60,11:09:03,0:21:20,19.25148438,18402,22.83344432,1001.031562,144.0508895,17.25148438,211.5320584,,
61,11:09:14,0:21:30,19.14601563,18714,24.35502027,1001.07927,143.6501574,17.14601563,211.0480094,,
62,11:09:24,0:21:40,19.39660156,18831,22.80105005,1001.021316,144.1369588,17.39660156,211.7246926,,
63,11:09:35,0:21:51,19.43625,17795,24.14578579,1000.948239,144.7508207,17.43625,212.3786277,,
64,11:09:45,0:22:01,19.58761719,18243,22.30110494,1017.270092,8.535663092,17.58761719,73.8892662,,
65,11:09:56,0:22:12,19.62082031,17901,21.03203194,1001.106401,143.4222643,17.62082031,211.1585762,,
66,11:10:06,0:22:22,19.42980469,17240,25.12309921,1001.096632,143.5043228,17.42980469,211.1043835,,
67,11:10:16,0:22:33,19.28410156,16587,26.05880002,1001.133564,143.1941144,17.28410156,210.6834685,,
68,11:10:27,0:22:43,19.16652344,15385,31.22399555,1001.147541,143.0767238,17.16652344,210.4793068,,
69,11:10:37,0:22:54,19.03234375,14676,31.81536483,1001.147963,143.0731777,17.03234375,210.3790855,,
70,11:10:48,0:23:04,18.7940625,14990,29.00797706,1001.080652,143.6385455,16.7940625,210.782086,,
71,11:10:58,0:23:14,18.51984375,15766,25.7618903,1001.078258,143.6586567,16.51984375,210.6045209,,
72,11:11:09,0:23:25,18.29035156,16279,25.00603545,1001.100853,143.4688695,16.29035156,210.2462685,,
73,11:11:19,0:23:35,18.11339844,16653,24.3551431,1001.106226,143.4237339,16.11339844,210.0728504,,
74,11:11:29,0:23:46,18.08332031,15533,27.58902306,1001.111892,143.3761454,16.08332031,210.0029113,,
75,11:11:40,0:23:56,18.05519531,14326,35.02167076,1001.120769,143.3015832,16.05519531,209.907047,,
76,11:11:50,0:24:07,18.03546875,13360,36.90424236,1001.171063,142.879157,16.03546875,209.4646444,,
77,11:12:01,0:24:17,18.02453125,12775,37.60472382,1001.125461,143.2621744,16.02453125,209.8449991,,
78,11:12:11,0:24:27,17.99699219,12532,38.13008413,1001.128397,143.2375162,15.99699219,209.8001611,,
79,11:12:22,0:24:38,17.97023438,12268,37.56979286,1001.160205,142.9703583,15.97023438,209.5101412,,
80,11:12:32,0:24:48,17.93371094,12036,38.90714332,1001.141439,143.1279722,15.93371094,209.6435624,,
81,11:12:42,0:24:59,17.8878125,11826,39.36360304,1001.155505,143.009832,15.8878125,209.4908161,,
82,11:12:53,0:25:09,17.86671875,11117,40.48466457,1001.189726,142.7224087,15.86671875,209.1844625,,
83,11:13:03,0:25:19,17.81886719,11000,39.24369436,1001.145391,143.094781,15.81886719,209.5272314,,
84,11:13:14,0:25:30,17.81105469,10898,37.56500183,1001.146314,143.0870255,15.81105469,209.5137505,,
85,11:13:24,0:25:41,17.82140625,10526,39.32684456,1001.17026,142.8859031,15.82140625,209.3174913,,
86,11:13:35,0:25:51,17.82316406,10308,40.20577622,1001.152468,143.0353376,15.82316406,209.4701161,,
87,11:13:45,0:26:01,17.8175,10129,41.02880194,1001.184513,142.7661934,15.8175,209.1934316,,
88,11:13:56,0:26:12,17.79386719,10042,40.47664354,1001.186959,142.74565,15.79386719,209.1556347,,
89,11:14:06,0:26:22,17.77082031,10032,38.36510544,1001.183472,142.7749344,15.77082031,209.1687229,,
90,11:14:17,0:26:33,17.69289063,10526,33.4393095,1001.117154,143.3319449,15.69289063,209.6766294,,
91,11:14:27,0:26:43,17.55617188,11260,29.17523208,1001.126304,143.2550945,15.55617188,209.5002951,,
92,11:14:37,0:26:54,17.53566406,11224,28.07668116,1001.078731,143.6546841,15.53566406,209.8898596,,
93,11:14:48,0:27:04,17.54523438,10808,33.95056175,1001.094498,143.5222446,15.54523438,209.7627498,,
94,11:14:58,0:27:14,17.54582031,10697,35.00640941,1001.102356,143.45624,15.54582031,209.6963804,,
95,11:15:09,0:27:25,17.55871094,10515,35.98969652,1001.08913,143.567338,15.55871094,209.8181079,,
96,11:15:19,0:27:35,17.5753125,10208,37.48793264,1001.123374,143.2797049,15.5753125,209.5389955,,
97,11:15:30,0:27:46,17.61496094,10023,39.90355456,1001.119761,143.3100529,15.61496094,209.5982893,,
98,11:15:40,0:27:56,17.65207031,9771,41.90403083,1001.118851,143.3176914,15.65207031,209.632772,,
99,11:15:51,0:28:07,17.705,9531,43.40825875,1001.150891,143.0485831,15.705,209.398461,,
100,11:16:01,0:28:17,17.76574219,9213,44.92712934,1001.182002,142.7872786,15.76574219,209.1775726,,
101,11:16:11,0:28:28,17.81183594,9015,44.90815055,1001.168288,142.9024675,15.81183594,209.3273838,,
102,11:16:22,0:28:38,17.8315625,8938,44.30540708,1001.138718,143.1508283,15.8315625,209.5931447,,
103,11:16:32,0:28:48,17.85519531,9007,39.22984032,1001.16385,142.939738,15.85519531,209.3963329,,
104,11:16:43,0:28:59,17.87570313,8892,42.5622768,1001.121769,143.2931891,15.87570313,209.7691613,,
105,11:16:53,0:29:09,17.88976562,8938,42.86008908,1001.151825,143.0407381,15.88976562,209.5235335,,
106,11:17:03,0:29:20,17.89484375,8892,44.6671916,1001.139499,143.1442657,15.89484375,209.6320772,,
107,11:17:14,0:29:30,17.88839844,8810,45.34649723,1001.170263,142.8858805,15.88839844,209.3656609,,
108,11:17:24,0:29:40,17.89035156,8759,44.48941978,1001.180376,142.8009402,15.89035156,209.2810114,,
109,11:17:35,0:29:51,17.90832031,8657,44.89520083,1001.168591,142.8999229,15.90832031,209.3942197,,
110,11:17:45,0:30:01,17.91710937,8587,46.23008946,1001.155479,143.0100487,15.91710937,209.5121237,,
111,11:17:56,0:30:12,17.92550781,8517,45.56598232,1001.176207,142.8359517,15.92550781,209.3417666,,
112,11:18:06,0:30:22,17.9128125,8531,45.80433445,1001.182886,142.7798595,15.9128125,209.2758037,,
113,11:18:16,0:30:33,17.87570313,8773,42.53208257,1001.149354,143.061496,15.87570313,209.5344389,,
114,11:18:27,0:30:43,17.90578125,8700,42.87403723,1001.164409,142.935045,15.90578125,209.4279778,,
115,11:18:37,0:30:53,17.91535156,8708,42.03615335,1001.152584,143.0343636,15.91535156,209.5354945,,
116,11:18:48,0:31:04,17.93058594,8700,42.03788343,1001.150086,143.0553424,15.93058594,209.5677186,,
117,11:18:58,0:31:14,17.94855469,8579,43.05455464,1001.124502,143.2702271,15.94855469,209.798404,,
118,11:19:09,0:31:25,17.98625,8503,43.16800254,1001.152092,143.0384948,15.98625,209.5907204,,
119,11:19:19,0:31:35,18.03039062,8448,43.54335446,1001.148905,143.0652624,16.03039062,209.6496295,,
120,11:19:30,0:31:46,18.08019531,8341,44.7566002,1001.168832,142.8978935,16.08019531,209.5158132,,
121,11:19:40,0:31:56,18.11203125,8314,44.81549459,1001.179861,142.8052605,16.11203125,209.4447969,,
122,11:19:50,0:32:06,18.13,8327,44.25532205,1001.161156,142.9623699,16.13,209.6170196,,
123,11:20:01,0:32:17,18.14796875,8361,43.44167377,1001.156246,143.0036091,16.14796875,209.671768,,
124,11:20:11,0:32:27,18.05402344,8885,36.79533353,1001.139534,143.1439729,16.05402344,209.7464334,,
125,11:20:22,0:32:38,18.05265625,8818,40.02258664,1001.192468,142.6993818,16.05265625,209.2947735,,
126,11:20:32,0:32:48,18.05460937,8729,40.95946295,1001.154295,143.0199924,16.05460937,209.621177,,
127,11:20:43,0:32:59,18.04816406,8722,41.88871609,1001.205765,142.5877034,16.04816406,209.1783407,,
128,11:20:53,0:33:09,17.94464844,9124,38.72529484,1001.152555,143.0346116,15.94464844,209.5568363,,
129,11:21:03,0:33:19,17.90128906,9636,33.91013262,1001.170804,142.8813358,15.90128906,209.3703296,,
130,11:21:14,0:33:30,17.87316406,9807,35.04993873,1001.145172,143.0966193,15.87316406,209.568193,,
131,11:21:24,0:33:40,17.71339844,10632,31.48196665,1001.164726,142.9323827,15.71339844,209.286854,,
132,11:21:35,0:33:51,17.54777344,11432,27.79794401,1001.126253,143.2555254,15.54777344,209.4946787,,
133,11:21:45,0:34:01,17.47628906,11787,29.85068249,1001.104967,143.434313,15.47628906,209.62404,,
134,11:21:56,0:34:12,17.46925781,11793,33.05412766,1001.100274,143.4737341,15.46925781,209.6588495,,
135,11:22:06,0:34:22,17.46476562,11900,30.30070009,1001.092872,143.5359052,15.46476562,209.7185041,,
136,11:22:19,0:34:35,17.50050781,11152,37.5270195,1001.11041,143.388591,15.50050781,209.5952483,,
137,11:22:29,0:34:46,17.54523438,10808,38.63575757,1001.128962,143.2327675,15.54523438,209.4698197,,
138,11:22:40,0:34:56,17.58292969,10400,41.31400124,1001.156603,143.0006065,15.58292969,209.2620229,,
139,11:22:50,0:35:07,17.62316406,10090,42.78706588,1001.133275,143.1965433,15.62316406,209.4893084,,
140,11:23:01,0:35:17,17.65910156,9928,43.20280689,1001.116646,143.3362113,15.65910156,209.6565889,,
141,11:23:11,0:35:27,17.68136719,9853,43.21750835,1001.174009,142.854417,15.68136719,209.1848746,,
142,11:23:22,0:35:38,17.708125,9918,41.78411479,1001.176723,142.831624,15.708125,209.1810429,,
143,11:23:32,0:35:48,17.74972656,9825,40.82993152,1001.162516,142.9509463,15.74972656,209.3317914,,
144,11:23:43,0:35:59,17.75304687,9752,42.81409538,1001.195565,142.673367,15.75304687,209.0530932,,
145,11:23:53,0:36:09,17.67746094,10380,36.00735949,1001.126208,143.2558982,15.67746094,209.588517,,
146,11:24:04,0:36:20,17.65519531,10932,32.74771953,1001.137787,143.158643,15.65519531,209.4740189,,
147,11:24:14,0:36:30,17.66535156,11024,32.98712876,1001.10626,143.4234494,15.66535156,209.7494099,,
148,11:24:24,0:36:41,17.68898438,10797,37.86296131,1001.138297,143.1543627,15.68898438,209.4940245,,
149,11:24:35,0:36:51,17.65460938,11024,36.77794395,1001.11614,143.3404635,15.65460938,209.6576548,,
150,11:24:45,0:37:01,17.69230469,10875,37.50002062,1001.157555,142.9926091,15.69230469,209.3326513,,
151,11:24:56,0:37:12,17.705,10687,39.1368346,1001.171575,142.8748615,15.705,209.2225723,,
152,11:25:06,0:37:22,17.72296875,10380,40.80306795,1001.118439,143.321153,15.72296875,209.6873862,,
153,11:25:17,0:37:33,17.67316406,10411,40.42164092,1001.146707,143.083729,15.67316406,209.4111216,,
154,11:25:27,0:37:43,17.70050781,10557,37.0158321,1001.136597,143.1686448,15.70050781,209.516785,,
155,11:25:38,0:37:54,17.60792969,10954,36.23242199,1001.087497,143.5810522,15.60792969,209.8675123,,
156,11:25:49,0:38:05,17.59445313,11682,34.4306438,1001.099762,143.4780299,15.59445313,209.7535157,,
157,11:26:00,0:38:16,17.58800781,11382,36.84108212,1001.10293,143.4514189,15.58800781,209.7219334,,
158,11:26:11,0:38:27,17.58097656,11760,35.93397717,1001.112026,143.3750195,15.58097656,209.6395412,,
159,11:26:22,0:38:38,17.56886719,11787,36.83913344,1001.085183,143.6004881,15.56886719,209.8589867,,
160,11:26:32,0:38:48,17.6175,11284,37.91417877,1001.103263,143.4486238,15.6175,209.7403783,,
161,11:26:43,0:38:59,17.63605469,11714,36.27008188,1001.092468,143.5392982,15.63605469,209.8455473,,
162,11:26:55,0:39:11,17.64933594,11988,33.05952625,1001.114347,143.3555264,15.64933594,209.6691009,,
163,11:27:05,0:39:21,17.60910156,12443,28.68797786,1001.07564,143.680641,15.60910156,209.9691576,,
164,11:27:16,0:39:32,17.53507812,13276,26.14676367,1001.057087,143.8364822,15.53507812,210.0733982,,
165,11:27:26,0:39:42,17.54523438,13446,29.53444949,1001.108284,143.4064528,15.54523438,209.6455766,,
166,11:27:36,0:39:53,17.56828125,13293,33.24535711,1001.077325,143.6664952,15.56828125,209.9253638,,
167,11:27:47,0:40:03,17.62960938,12791,37.8215883,1001.061169,143.8021962,15.62960938,210.107009,,
168,11:27:57,0:40:13,17.57921875,13013,34.90029897,1001.088451,143.573041,15.57921875,209.8386811,,
169,11:28:08,0:40:24,17.78371094,14057,27.77310638,1002.287294,133.5081945,15.78371094,199.7941318,,
170,11:28:18,0:40:34,18.07941406,14414,25.89606827,1000.974391,144.5311301,16.07941406,211.1710196,,
171,11:28:29,0:40:45,18.09484375,15498,23.77763154,1001.165358,142.9270713,16.09484375,209.555933,,
172,11:28:39,0:40:55,17.81496094,16692,22.6455985,999.0841308,160.4220569,15.81496094,227.0779822,,
173,11:28:49,0:41:06,16.79503906,18386,21.47721615,993.0643135,211.1918334,14.79503906,277.574063,,
174,11:29:00,0:41:16,16.59445313,19105,22.00754076,985.6771717,273.8349636,14.59445313,340.7071594,,
175,11:29:10,0:41:27,15.45109375,20364,22.01677076,977.6948495,341.9540092,13.45109375,408.0534907,,
176,11:29:21,0:41:37,14.8190625,21621,20.87553901,973.128694,381.1231035,12.8190625,446.6192952,,
177,11:29:31,0:41:47,14.76105469,22429,21.10469064,966.6040895,437.3510887,12.76105469,503.2242016,,
178,11:29:42,0:41:58,14.18390625,22477,21.06377237,959.5519257,498.4721507,12.18390625,563.8027497,,
179,11:29:52,0:42:08,13.52960938,24001,21.07512433,952.7051836,558.1618039,11.52960938,622.6096803,,
180,11:30:03,0:42:19,12.83742188,24999,21.90672876,946.884782,609.1776156,10.83742188,672.4058615,,
181,11:30:13,0:42:29,12.64015625,25376,21.89427398,939.2891435,676.1366575,10.64015625,739.3178174,,
182,11:30:24,0:42:40,11.9690625,26378,21.72787578,932.6983045,734.5941366,9.9690625,796.349264,,
183,11:30:34,0:42:50,11.76085937,27074,22.59189272,926.0570142,793.8384049,9.760859375,855.363127,,
184,11:30:45,0:43:01,11.21828125,28218,21.17629146,919.4405344,853.2044378,9.21828125,913.4195839,,
185,11:30:55,0:43:11,10.94992188,28976,21.1395157,913.7491211,904.5477481,8.949921875,964.194081,,
186,11:31:05,0:43:21,10.23800781,30356,20.87640814,907.2624944,963.3815346,8.238007813,1020.874346,,
187,11:31:16,0:43:32,10.23742187,30800,22.04414358,918.0072028,866.1104958,8.237421875,923.2104421,,
188,11:31:26,0:43:42,9.8565625,31634,22.00502541,896.2144112,1064.376547,7.8565625,1120.996437,,
189,11:31:37,0:43:53,9.2596875,32640,21.88060061,889.0407201,1130.495264,7.2596875,1185.06703,,
190,11:31:47,0:44:03,8.8846875,33498,21.18008279,882.3433137,1192.615215,6.8846875,1245.92008,,
191,11:31:58,0:44:14,8.43859375,34123,21.32254486,875.8818399,1252.909752,6.43859375,1304.531694,,
192,11:32:08,0:44:24,8.043085937,35178,21.21215691,870.4708007,1303.679991,6.043085937,1353.705991,,
193,11:32:19,0:44:35,7.415546875,35868,22.47368222,863.1079642,1373.175415,5.415546875,1420.445497,,
194,11:32:29,0:44:45,7.109492187,36745,21.91468796,858.3962112,1417.900409,5.109492187,1463.802315,,
195,11:32:40,0:44:56,6.772773438,37465,22.83156632,852.3426164,1475.655141,4.772773438,1520.032035,,
196,11:32:50,0:45:06,6.188203125,38742,21.76232377,846.3542169,1533.11559,4.188203125,1574.507609,,
197,11:33:01,0:45:17,6.088398438,40223,18.59658203,840.4291694,1590.293065,4.088398438,1631.367404,,
198,11:33:11,0:45:27,6.054023438,41781,15.92871018,835.5219785,1637.895722,4.054023438,1679.025844,,
199,11:33:22,0:45:38,5.549140625,43285,14.0395337,829.3313257,1698.272723,3.549140625,1736.659061,,
200,11:33:32,0:45:48,4.919257813,49558,13.06207799,825.047761,1740.263993,2.919257813,1774.883894,,
201,11:33:42,0:45:59,5.122382813,50179,10.95462286,819.8891786,1791.067901,3.122382813,1827.269038,,
202,11:33:53,0:46:09,4.903828125,52368,10.34942141,814.4099635,1845.313779,2.903828125,1880.408285,,
203,11:34:04,0:46:20,4.555,54970,9.826987133,810.3221589,1885.977073,2.555,1918.953127,,
204,11:34:14,0:46:30,4.452070313,56371,9.414751017,804.0421991,1948.771537,2.452070313,1981.461474,,
205,11:34:25,0:46:41,4.592109375,55995,9.518514236,799.0740259,1998.73118,2.592109375,2032.851273,,
206,11:34:35,0:46:51,4.726289062,56522,9.749814814,792.8403135,2061.77402,2.726289062,2097.535249,,
207,11:34:45,0:47:02,4.568476563,57765,9.476971013,786.9276042,2121.942463,2.568476563,2157.195547,,
208,11:34:56,0:47:12,4.526875,55006,13.90864354,781.2597243,2179.964112,2.526875,2215.626185,,
209,11:35:06,0:47:23,4.215742188,52173,20.87509252,775.8425211,2235.739035,2.215742188,2269.635236,,
210,11:35:17,0:47:33,4.178632813,49124,26.82706955,770.8028767,2287.910505,2.178632813,2322.234163,,
211,11:35:28,0:47:44,3.825898437,43285,31.67501516,765.6823129,2341.203324,1.825898437,2373.319165,,
212,11:35:38,0:47:54,3.613789063,40769,34.76393894,759.6439026,2404.420811,1.613789063,2435.643733,,
213,11:35:49,0:48:05,3.275703125,38564,38.87574684,780.9429006,2183.217458,1.275703125,2208.924831,,
214,11:35:59,0:48:15,3.05734375,36745,40.78681534,748.8782435,2518.145426,1.05734375,2546.146034,,
215,11:36:10,0:48:26,2.328242188,35838,41.92572594,743.9039146,2571.140135,0.328242188,2593.165102,,
216,11:36:20,0:48:36,2.3378125,34743,42.86620167,738.7960441,2625.856981,0.3378125,2648.81519,,
