,Time_CPU,Time_RTC,"Acceleration[(x,y,z),(m/s^2)]","Magnetometer[(x,y,z),(uT)]"
0,10:58:15,0:10:55,"(0.267721545, 0.68842683, -10.211664644999999)","(-11.25, 24.15, 80.1)"
1,10:58:25,0:11:5,"(0.38245935, 0.15298374, -9.829205295)","(-11.549999999999999, 24.599999999999998, 79.8)"
2,10:59:00,0:11:16,"(-4.551266265, 8.87305692, -6.04285773)","(20.7, -11.25, 33.449999999999996)"
3,10:59:10,0:11:26,"(9.56148375, 2.0270345549999997, 0.573689025)","(-53.1, -25.5, 38.4)"
4,10:59:21,0:11:37,"(9.676221555, 2.256510165, 0.53544309)","(-42.6, 3.5999999999999996, 30.299999999999997)"
5,10:59:31,0:11:47,"(9.829205295, 2.14177236, 0.45895122)","(-42.15, 2.85, 29.849999999999998)"
6,10:59:41,0:11:58,"(9.79095936, 3.403888215, 1.4150995949999998)","(-42.0, 1.3499999999999999, 27.45)"
7,10:59:52,0:12:8,"(10.364648384999999, 0.38245935, 2.103526425)","(-44.25, 7.6499999999999995, 7.949999999999999)"
8,11:00:02,0:12:19,"(8.18463009, 0.49719715499999995, 2.3712479699999998)","(-42.15, 5.3999999999999995, 5.85)"
9,11:00:13,0:12:29,"(11.129567084999998, 0.68842683, 1.9887886199999998)","(-41.4, 5.7, 6.8999999999999995)"
10,11:00:23,0:12:40,"(9.867451229999999, 0.650180895, 2.4094939049999997)","(-40.5, 6.1499999999999995, 8.7)"
11,11:00:34,0:12:50,"(-9.370254075, -0.22947561, 0.22947561)","(41.4, 10.65, 32.699999999999996)"
12,11:00:44,0:13:1,"(-9.676221555, -0.30596748, -1.032640245)","(40.949999999999996, 14.7, 34.199999999999996)"
13,11:00:55,0:13:11,"(-9.523237815, 0.45895122, -0.038245935)","(40.949999999999996, 12.15, 33.15)"
14,11:01:06,0:13:22,"(0.38245935, -0.45895122, 10.058680905000001)","(2.4, 8.4, -20.099999999999998)"
15,11:01:16,0:13:32,"(-9.637975619999999, -0.344213415, -0.53544309)","(3.5999999999999996, 16.65, 18.15)"
16,11:01:27,0:13:43,"(-0.7649187, 0.879656505, -10.09692684)","(-1.5, 8.85, 60.3)"
17,11:01:37,0:13:53,"(-9.484991879999999, -1.68282114, -0.956148375)","(40.5, 29.099999999999998, 30.599999999999998)"
18,11:01:48,0:14:4,"(-1.109132115, 1.14737805, -9.752713425)","(41.85, -2.85, 97.2)"
19,11:01:58,0:14:14,"(-0.45895122, 10.32640245, -1.14737805)","(4.95, -25.95, 38.25)"
20,11:02:09,0:14:25,"(-9.484991879999999, -0.61193496, -0.9943943099999999)","(34.199999999999996, 16.65, 33.449999999999996)"
21,11:02:19,0:14:35,"(0.7649187, -9.982189035, -1.491591465)","(-28.65, 71.85, 48.15)"
22,11:02:30,0:14:46,"(-9.637975619999999, -0.49719715499999995, -1.1856239849999999)","(39.75, 30.15, 27.15)"
23,11:02:41,0:14:57,"(-9.79095936, -0.650180895, -0.07649187)","(40.949999999999996, 7.05, 15.0)"
24,11:02:51,0:15:7,"(-9.293762205, -0.344213415, 0.420705285)","(36.3, -69.45, -44.25)"
25,11:03:02,0:15:18,"(-9.523237815, -0.420705285, 0.114737805)","(40.8, 9.299999999999999, 30.75)"
26,11:03:12,0:15:28,"(-9.829205295, -0.15298374, 0.68842683)","(36.6, 2.25, 24.15)"
27,11:03:23,0:15:39,"(-9.446745945, -1.7975589449999998, -2.8301991899999996)","(35.4, 32.4, 15.899999999999999)"
28,11:03:33,0:15:49,"(-9.71446749, -1.491591465, 0.49719715499999995)","(39.449999999999996, 12.75, 8.549999999999999)"
29,11:03:44,0:16:0,"(-7.763924804999999, -4.857233745, -2.21826423)","(37.65, 14.25, 17.7)"
30,11:03:54,0:16:10,"(-9.523237815, -1.1856239849999999, 0.61193496)","(38.55, 12.0, 12.15)"
31,11:04:07,0:16:24,"(-9.56148375, -0.61193496, -0.38245935)","(37.199999999999996, 20.099999999999998, 35.25)"
32,11:04:18,0:16:34,"(-8.108138219999999, 0.15298374, 5.010217485)","(39.15, 35.85, 1.05)"
33,11:04:28,0:16:45,"(-3.36564228, -0.91790244, 9.064286595)","(7.6499999999999995, 40.8, -17.849999999999998)"
34,11:04:39,0:16:55,"(-9.484991879999999, -0.45895122, 0.038245935)","(38.55, 9.75, 31.049999999999997)"
35,11:04:50,0:17:6,"(-9.79095936, -0.344213415, 0.07649187)","(37.949999999999996, 8.4, 31.95)"
36,11:05:00,0:17:16,"(-9.484991879999999, -1.45334553, -0.49719715499999995)","(40.8, 31.2, 25.349999999999998)"
37,11:05:11,0:17:27,"(-11.665010175, -0.07649187, -1.5298374)","(46.199999999999996, 36.449999999999996, 21.45)"
38,11:05:21,0:17:38,"(-9.446745945, -0.650180895, -1.22386992)","(46.8, 18.0, 5.25)"
39,11:05:32,0:17:48,"(-9.064286595, -0.53544309, 0.91790244)","(44.55, 20.7, -1.05)"
40,11:05:42,0:17:59,"(-9.599729685, -0.420705285, -0.8031646349999999)","(45.6, 18.599999999999998, 1.95)"
41,11:05:53,0:18:9,"(-9.599729685, -0.8031646349999999, -0.420705285)","(44.1, 18.9, 1.5)"
42,11:06:03,0:18:20,"(-9.523237815, -0.53544309, -0.573689025)","(45.75, 19.2, 1.3499999999999999)"
43,11:06:14,0:18:30,"(-9.599729685, -1.07088618, -0.650180895)","(45.75, 18.599999999999998, 2.85)"
44,11:06:25,0:18:41,"(-9.370254075, -0.53544309, -0.956148375)","(46.8, 18.75, 4.35)"
45,11:06:36,0:18:52,"(-9.523237815, -0.49719715499999995, -0.879656505)","(46.5, 18.9, 4.05)"
46,11:06:46,0:19:2,"(-9.599729685, -0.53544309, -0.956148375)","(46.949999999999996, 18.0, 3.5999999999999996)"
47,11:06:57,0:19:13,"(-9.523237815, -0.68842683, -0.650180895)","(47.1, 19.2, 2.1)"
48,11:07:07,0:19:24,"(-9.523237815, -0.61193496, -0.84141057)","(47.1, 18.75, 3.5999999999999996)"
49,11:07:18,0:19:34,"(-9.446745945, -0.53544309, -0.7649187)","(46.65, 19.05, 2.4)"
50,11:07:28,0:19:44,"(-9.56148375, -0.53544309, -0.84141057)","(46.8, 19.349999999999998, 3.5999999999999996)"
51,11:07:39,0:19:55,"(-9.523237815, -0.573689025, -0.84141057)","(46.35, 19.65, 3.3)"
52,11:07:49,0:20:6,"(-9.523237815, -0.573689025, -0.8031646349999999)","(46.8, 19.5, 2.6999999999999997)"
53,11:08:00,0:20:16,"(-9.523237815, -0.61193496, -0.8031646349999999)","(46.8, 19.8, 4.35)"
54,11:08:10,0:20:27,"(-9.637975619999999, -0.573689025, -0.68842683)","(47.55, 20.4, 4.35)"
55,11:08:21,0:20:37,"(-9.56148375, -0.45895122, -0.879656505)","(46.8, 20.7, 4.2)"
56,11:08:31,0:20:48,"(-9.676221555, -0.53544309, -0.91790244)","(46.5, 19.05, 4.8)"
57,11:08:42,0:20:58,"(-9.523237815, -0.53544309, -0.8031646349999999)","(46.199999999999996, 19.2, 4.2)"
58,11:08:52,0:21:9,"(-9.523237815, -0.61193496, -0.8031646349999999)","(46.199999999999996, 19.8, 4.6499999999999995)"
59,11:09:03,0:21:19,"(-9.637975619999999, -0.53544309, -0.879656505)","(46.65, 20.7, 4.35)"
60,11:09:13,0:21:30,"(-9.484991879999999, -0.53544309, -0.84141057)","(46.65, 19.95, 4.35)"
61,11:09:24,0:21:40,"(-9.523237815, -0.53544309, -0.84141057)","(47.4, 20.55, 4.6499999999999995)"
62,11:09:34,0:21:51,"(-10.135172775000001, -0.8031646349999999, -0.956148375)","(43.199999999999996, 42.6, 22.05)"
63,11:09:45,0:22:1,"(-9.1790244, -0.956148375, -0.267721545)","(46.199999999999996, 0.3, 28.349999999999998)"
64,11:09:56,0:22:12,"(-9.56148375, -0.45895122, -0.07649187)","(45.6, 10.2, 41.699999999999996)"
65,11:10:06,0:22:22,"(-9.56148375, -0.49719715499999995, -0.07649187)","(43.05, 11.25, 42.0)"
66,11:10:17,0:22:33,"(-9.56148375, -0.49719715499999995, 0.0)","(44.4, 10.95, 42.3)"
67,11:10:27,0:22:43,"(-9.523237815, -0.573689025, 0.0)","(43.65, 10.799999999999999, 41.85)"
68,11:10:38,0:22:54,"(-9.56148375, -0.53544309, 0.0)","(43.949999999999996, 11.4, 42.0)"
69,11:10:48,0:23:5,"(-9.599729685, -0.420705285, -0.114737805)","(44.699999999999996, 10.95, 41.699999999999996)"
70,11:10:59,0:23:15,"(-9.599729685, -0.53544309, -0.07649187)","(43.65, 11.25, 41.25)"
71,11:11:09,0:23:26,"(-9.56148375, -0.53544309, -0.038245935)","(44.4, 11.1, 40.8)"
72,11:11:20,0:23:36,"(-9.484991879999999, -0.49719715499999995, -0.07649187)","(43.35, 11.25, 41.25)"
73,11:11:31,0:23:47,"(-9.599729685, -0.573689025, 0.0)","(42.9, 11.1, 40.65)"
74,11:11:41,0:23:57,"(-9.56148375, -0.49719715499999995, 0.038245935)","(44.4, 11.4, 41.85)"
75,11:11:52,0:24:8,"(-9.599729685, -0.53544309, 0.0)","(44.25, 9.9, 41.1)"
76,11:12:02,0:24:18,"(-9.56148375, -0.53544309, 0.0)","(44.1, 10.95, 41.1)"
77,11:12:13,0:24:29,"(-9.637975619999999, -0.49719715499999995, 0.038245935)","(43.8, 10.65, 40.8)"
78,11:12:23,0:24:39,"(-9.56148375, -0.45895122, -0.15298374)","(44.1, 11.1, 41.55)"
79,11:12:34,0:24:50,"(-9.676221555, -0.53544309, -0.07649187)","(43.949999999999996, 10.799999999999999, 42.0)"
80,11:12:44,0:25:0,"(-9.56148375, -0.49719715499999995, 0.038245935)","(43.8, 10.95, 42.15)"
81,11:12:55,0:25:11,"(-9.56148375, -0.53544309, 0.07649187)","(43.8, 10.35, 42.449999999999996)"
82,11:13:05,0:25:21,"(-9.523237815, -0.45895122, -0.038245935)","(43.5, 11.4, 42.15)"
83,11:13:16,0:25:32,"(-9.56148375, -0.573689025, 0.0)","(44.1, 11.25, 42.3)"
84,11:13:26,0:25:43,"(-9.599729685, -0.53544309, -0.038245935)","(44.699999999999996, 11.4, 41.85)"
85,11:13:37,0:25:53,"(-9.523237815, -0.49719715499999995, 0.07649187)","(43.05, 10.95, 42.0)"
86,11:13:47,0:26:4,"(-9.56148375, -0.49719715499999995, 0.038245935)","(43.8, 11.7, 41.85)"
87,11:13:58,0:26:14,"(-9.56148375, -0.53544309, 0.191229675)","(43.8, 11.4, 42.15)"
88,11:14:09,0:26:25,"(-9.599729685, -0.61193496, 0.07649187)","(43.949999999999996, 12.15, 42.449999999999996)"
89,11:14:19,0:26:35,"(-9.523237815, -0.49719715499999995, 0.07649187)","(43.65, 12.15, 42.6)"
90,11:14:30,0:26:46,"(-9.56148375, -0.45895122, 0.038245935)","(43.65, 11.25, 41.699999999999996)"
91,11:14:40,0:26:56,"(-9.56148375, -0.53544309, 0.07649187)","(45.0, 10.95, 42.3)"
92,11:14:51,0:27:7,"(-9.637975619999999, -0.53544309, 0.0)","(43.5, 10.95, 42.0)"
93,11:15:01,0:27:17,"(-9.676221555, -0.573689025, 0.038245935)","(43.199999999999996, 11.549999999999999, 42.3)"
94,11:15:15,0:27:31,"(-9.484991879999999, -0.53544309, 0.0)","(43.8, 11.85, 42.3)"
95,11:15:25,0:27:42,"(-9.484991879999999, -0.573689025, -0.038245935)","(43.35, 11.4, 42.0)"
96,11:15:36,0:27:52,"(-9.56148375, -0.49719715499999995, -0.15298374)","(44.25, 11.549999999999999, 42.15)"
97,11:15:47,0:28:3,"(-9.523237815, -0.573689025, 0.114737805)","(43.949999999999996, 11.85, 42.6)"
98,11:15:57,0:28:13,"(-9.599729685, -0.49719715499999995, 0.038245935)","(42.9, 11.4, 42.9)"
99,11:16:08,0:28:24,"(-9.637975619999999, -0.49719715499999995, -0.114737805)","(44.1, 11.549999999999999, 41.4)"
100,11:16:18,0:28:34,"(-9.56148375, -0.53544309, 0.07649187)","(42.9, 11.7, 42.15)"
101,11:16:29,0:28:46,"(-9.56148375, -0.49719715499999995, 0.038245935)","(44.699999999999996, 12.6, 43.05)"
102,11:16:40,0:28:56,"(-9.599729685, -0.53544309, -0.038245935)","(44.25, 11.85, 42.3)"
103,11:16:50,0:29:7,"(-9.484991879999999, -0.53544309, 0.22947561)","(43.5, 12.0, 41.699999999999996)"
104,11:17:01,0:29:17,"(-9.56148375, -0.53544309, 0.07649187)","(44.1, 12.15, 41.85)"
105,11:17:11,0:29:28,"(-9.523237815, -0.573689025, 0.038245935)","(44.699999999999996, 12.0, 41.699999999999996)"
106,11:17:22,0:29:38,"(-9.599729685, -0.53544309, 0.0)","(43.949999999999996, 11.549999999999999, 42.15)"
107,11:17:33,0:29:49,"(-9.637975619999999, -0.61193496, 0.038245935)","(44.699999999999996, 11.85, 42.6)"
108,11:17:43,0:29:59,"(-9.599729685, -0.573689025, 0.07649187)","(43.5, 12.299999999999999, 41.85)"
109,11:17:54,0:30:10,"(-9.56148375, -0.49719715499999995, 0.07649187)","(43.65, 12.299999999999999, 42.75)"
110,11:18:04,0:30:20,"(-9.56148375, -0.53544309, 0.0)","(43.8, 10.95, 42.6)"
111,11:18:15,0:30:31,"(-9.484991879999999, -0.49719715499999995, 0.07649187)","(44.55, 12.45, 43.5)"
112,11:18:25,0:30:41,"(-9.637975619999999, -0.573689025, 0.0)","(44.85, 12.15, 41.699999999999996)"
113,11:18:36,0:30:52,"(-9.676221555, -0.53544309, 0.038245935)","(44.1, 12.299999999999999, 42.0)"
114,11:18:46,0:31:2,"(-9.484991879999999, -0.49719715499999995, 0.0)","(44.25, 11.85, 42.449999999999996)"
115,11:18:57,0:31:13,"(-9.599729685, -0.573689025, 0.0)","(43.35, 12.6, 42.75)"
116,11:19:07,0:31:23,"(-9.599729685, -0.53544309, 0.0)","(43.5, 12.0, 41.55)"
117,11:19:18,0:31:34,"(-9.637975619999999, -0.573689025, 0.114737805)","(44.55, 11.85, 42.449999999999996)"
118,11:19:28,0:31:45,"(-9.637975619999999, -0.53544309, 0.038245935)","(43.8, 11.7, 42.449999999999996)"
119,11:19:39,0:31:55,"(-9.599729685, -0.53544309, 0.0)","(44.4, 12.75, 42.75)"
120,11:19:49,0:32:6,"(-9.599729685, -0.53544309, 0.038245935)","(43.65, 11.85, 42.449999999999996)"
121,11:20:00,0:32:16,"(-9.56148375, -0.61193496, 0.038245935)","(43.8, 12.75, 42.449999999999996)"
122,11:20:11,0:32:27,"(-9.56148375, -0.573689025, 0.07649187)","(44.1, 12.45, 42.9)"
123,11:20:21,0:32:37,"(-9.56148375, -0.573689025, 0.07649187)","(43.949999999999996, 11.7, 42.75)"
124,11:20:32,0:32:48,"(-9.599729685, -0.573689025, 0.0)","(43.8, 12.299999999999999, 42.3)"
125,11:20:42,0:32:58,"(-9.599729685, -0.573689025, 0.07649187)","(43.949999999999996, 12.299999999999999, 43.5)"
126,11:20:53,0:33:9,"(-9.676221555, -0.573689025, 0.038245935)","(44.4, 12.75, 42.449999999999996)"
127,11:21:03,0:33:19,"(-9.523237815, -0.49719715499999995, 0.038245935)","(44.699999999999996, 12.15, 43.199999999999996)"
128,11:21:14,0:33:30,"(-9.56148375, -0.53544309, 0.038245935)","(43.65, 12.15, 42.0)"
129,11:21:24,0:33:41,"(-9.599729685, -0.53544309, 0.0)","(43.199999999999996, 11.4, 42.15)"
130,11:21:35,0:33:51,"(-9.599729685, -0.53544309, 0.038245935)","(44.1, 11.549999999999999, 41.25)"
131,11:21:45,0:34:2,"(-9.56148375, -0.573689025, 0.038245935)","(43.05, 11.25, 41.55)"
132,11:21:56,0:34:12,"(-9.637975619999999, -0.53544309, 0.0)","(43.8, 12.15, 41.55)"
133,11:22:07,0:34:23,"(-9.599729685, -0.53544309, 0.07649187)","(43.5, 11.4, 41.55)"
134,11:22:19,0:34:35,"(-9.637975619999999, -0.49719715499999995, 0.114737805)","(43.65, 11.85, 41.4)"
135,11:22:30,0:34:46,"(-9.56148375, -0.650180895, -0.07649187)","(43.199999999999996, 12.0, 42.0)"
136,11:22:40,0:34:56,"(-9.523237815, -0.573689025, 0.0)","(44.1, 11.549999999999999, 42.6)"
137,11:22:51,0:35:7,"(-9.637975619999999, -0.573689025, 0.07649187)","(44.55, 12.299999999999999, 42.9)"
138,11:23:01,0:35:17,"(-9.523237815, -0.53544309, 0.038245935)","(44.25, 11.4, 41.4)"
139,11:23:12,0:35:28,"(-9.56148375, -0.61193496, 0.038245935)","(44.699999999999996, 11.1, 42.15)"
140,11:23:22,0:35:38,"(-9.56148375, -0.53544309, 0.038245935)","(43.8, 11.25, 42.15)"
141,11:23:33,0:35:49,"(-9.71446749, -0.573689025, 0.038245935)","(43.8, 11.549999999999999, 41.1)"
142,11:23:43,0:36:0,"(-9.56148375, -0.49719715499999995, 0.0)","(44.1, 11.7, 41.85)"
143,11:23:54,0:36:10,"(-9.599729685, -0.573689025, 0.038245935)","(44.25, 12.299999999999999, 42.6)"
144,11:24:05,0:36:21,"(-9.523237815, -0.53544309, 0.07649187)","(44.1, 11.7, 41.699999999999996)"
145,11:24:15,0:36:31,"(-9.676221555, -0.573689025, 0.0)","(44.85, 11.85, 41.85)"
146,11:24:26,0:36:42,"(-9.599729685, -0.53544309, 0.0)","(43.8, 12.15, 42.6)"
147,11:24:36,0:36:53,"(-9.56148375, -0.61193496, 0.07649187)","(45.0, 12.0, 42.3)"
148,11:24:47,0:37:3,"(-9.637975619999999, -0.573689025, 0.0)","(44.55, 11.549999999999999, 42.449999999999996)"
149,11:24:57,0:37:14,"(-9.599729685, -0.53544309, 0.038245935)","(43.199999999999996, 12.45, 41.55)"
150,11:25:08,0:37:24,"(-9.523237815, -0.49719715499999995, 0.038245935)","(43.5, 11.85, 41.699999999999996)"
151,11:25:19,0:37:35,"(-9.599729685, -0.573689025, 0.07649187)","(43.949999999999996, 11.1, 42.3)"
152,11:25:30,0:37:46,"(-9.71446749, -0.573689025, 0.07649187)","(44.699999999999996, 12.0, 42.6)"
153,11:25:40,0:37:56,"(-9.56148375, -0.650180895, -0.07649187)","(43.8, 11.4, 42.6)"
154,11:25:50,0:38:7,"(-9.56148375, -0.61193496, 0.07649187)","(44.4, 11.25, 41.55)"
155,11:26:01,0:38:17,"(-9.676221555, -0.726672765, 0.191229675)","(43.949999999999996, 10.95, 42.15)"
156,11:26:12,0:38:28,"(-9.676221555, -0.49719715499999995, 0.0)","(44.25, 10.799999999999999, 43.05)"
157,11:26:22,0:38:38,"(-9.56148375, -0.49719715499999995, -0.07649187)","(44.85, 10.2, 42.9)"
158,11:26:33,0:38:49,"(-9.523237815, -0.61193496, 0.038245935)","(45.15, 10.5, 42.0)"
159,11:26:43,0:38:59,"(-9.637975619999999, -0.61193496, 0.038245935)","(46.65, 8.549999999999999, 40.5)"
160,11:26:55,0:39:11,"(-9.56148375, -0.53544309, 0.07649187)","(47.25, 8.1, 41.4)"
161,11:27:05,0:39:21,"(-9.599729685, -0.49719715499999995, 0.0)","(48.3, 8.1, 41.55)"
162,11:27:16,0:39:32,"(-9.599729685, -0.61193496, 0.0)","(48.15, 8.7, 41.4)"
163,11:27:26,0:39:42,"(-9.599729685, -0.61193496, -0.038245935)","(42.449999999999996, 9.9, 40.5)"
164,11:27:37,0:39:53,"(-9.523237815, -0.53544309, 0.0)","(42.449999999999996, 10.65, 40.65)"
165,11:27:47,0:40:3,"(-9.637975619999999, -0.726672765, 0.038245935)","(41.4, 10.049999999999999, 40.8)"
166,11:27:58,0:40:14,"(-7.955154479999999, -2.3712479699999998, 1.109132115)","(47.25, 14.399999999999999, 37.949999999999996)"
167,11:28:08,0:40:24,"(-7.87866261, 3.67160976, 0.9943943099999999)","(47.699999999999996, 5.3999999999999995, 33.3)"
168,11:28:19,0:40:35,"(-9.140778465, -0.114737805, -0.9943943099999999)","(45.75, 2.25, 11.549999999999999)"
169,11:28:29,0:40:45,"(-9.56148375, -1.032640245, -0.9943943099999999)","(47.25, 3.15, 33.9)"
170,11:28:40,0:40:56,"(-7.534449195, -0.879656505, -0.22947561)","(31.5, 33.6, 58.349999999999994)"
171,11:28:52,0:41:8,"(-9.370254075, -2.06528049, -0.38245935)","(48.6, 2.1, 15.899999999999999)"
172,11:29:02,0:41:18,"(-11.01482928, -1.109132115, -0.420705285)","(48.9, 22.05, 12.45)"
173,11:29:13,0:41:29,"(-12.31519107, -3.4421341500000002, -1.4150995949999998)","(48.9, 12.45, 35.85)"
174,11:29:23,0:41:39,"(-9.446745945, -0.7649187, -3.7098556950000003)","(38.25, -15.299999999999999, 27.15)"
175,11:29:34,0:41:50,"(-10.517632125, -0.45895122, -3.021428865)","(40.65, 24.15, -6.3)"
176,11:29:44,0:42:0,"(-11.206058955000001, -1.1856239849999999, -1.5298374)","(43.5, 19.349999999999998, 46.35)"
177,11:29:55,0:42:11,"(-10.900091475, -2.3712479699999998, -1.6063292699999998)","(50.1, 10.2, 19.05)"
178,11:30:05,0:42:22,"(-11.62676424, -0.91790244, -0.650180895)","(45.9, -1.65, 8.85)"
179,11:30:16,0:42:32,"(-9.752713425, -1.1856239849999999, -1.22386992)","(35.699999999999996, 33.9, 49.35)"
180,11:30:26,0:42:43,"(-7.228481715, 0.420705285, -2.562477645)","(33.75, 39.75, 5.85)"
181,11:30:37,0:42:53,"(-11.435534565, -0.30596748, -0.9943943099999999)","(39.0, 32.699999999999996, 43.8)"
182,11:30:48,0:43:4,"(-10.747107734999998, -1.1856239849999999, -2.60072358)","(46.65, 19.05, 37.05)"
183,11:30:58,0:43:14,"(-7.80217074, 0.267721545, -3.633363825)","(46.949999999999996, 3.5999999999999996, 35.25)"
184,11:31:09,0:43:25,"(-7.649187, -1.032640245, -0.45895122)","(43.05, -5.1, 33.449999999999996)"
185,11:31:19,0:43:35,"(-7.916908544999999, 0.15298374, -3.8628394349999997)","(48.449999999999996, 21.75, 12.75)"
186,11:31:30,0:43:46,"(-12.2386992, -1.874050815, -2.67721545)","(48.449999999999996, 24.15, 22.05)"
187,11:31:40,0:43:56,"(-9.523237815, -1.109132115, -2.52423171)","(43.05, 22.2, 42.75)"
188,11:31:51,0:44:7,"(-6.50180895, 0.07649187, -5.086709354999999)","(43.199999999999996, 34.05, 16.05)"
189,11:32:01,0:44:18,"(-9.79095936, -0.91790244, -2.256510165)","(41.4, 38.699999999999996, 13.95)"
190,11:32:12,0:44:28,"(-11.129567084999998, -0.22947561, -6.04285773)","(42.6, 36.15, 32.55)"
191,11:32:22,0:44:39,"(-13.271339444999999, -0.191229675, -2.944936995)","(48.0, 0.6, 7.35)"
192,11:32:33,0:44:49,"(-7.840416675, -0.22947561, -3.786347565)","(42.9, -12.6, 6.8999999999999995)"
193,11:32:43,0:45:0,"(-11.4737805, -0.07649187, -3.556871955)","(41.1, 3.15, 43.8)"
194,11:32:54,0:45:10,"(-9.370254075, -1.14737805, -2.103526425)","(36.6, 43.65, 15.899999999999999)"
195,11:33:05,0:45:21,"(-10.78535367, -0.22947561, -5.698644315)","(46.199999999999996, -3.0, 2.55)"
196,11:33:15,0:45:31,"(-7.916908544999999, -1.032640245, -1.262115855)","(24.9, 1.05, 50.85)"
197,11:33:26,0:45:42,"(-10.40289432, -0.49719715499999995, -4.0540691099999995)","(48.0, 8.1, 0.75)"
198,11:33:36,0:45:52,"(-10.24991058, 0.45895122, -4.6660040700000005)","(46.199999999999996, -10.35, 12.15)"
199,11:33:47,0:46:3,"(-8.94954879, -1.568083335, -1.22386992)","(46.949999999999996, 17.55, 30.9)"
200,11:33:57,0:46:13,"(-9.1790244, 0.30596748, -6.2340874049999995)","(46.05, -9.0, 5.85)"
201,11:34:08,0:46:24,"(-10.86184554, -0.07649187, -2.60072358)","(44.4, 6.75, -7.5)"
202,11:34:19,0:46:35,"(-7.49620326, 0.038245935, -2.06528049)","(37.35, -15.6, 35.1)"
203,11:34:29,0:46:45,"(-8.337613829999999, 0.68842683, -5.73689025)","(48.75, -2.6999999999999997, 10.799999999999999)"
204,11:34:40,0:46:56,"(-12.468174809999999, -2.715461385, -2.715461385)","(42.75, 30.299999999999997, 22.2)"
205,11:34:50,0:47:6,"(-10.32640245, -0.45895122, -2.0270345549999997)","(44.55, -0.44999999999999996, 3.9)"
206,11:35:01,0:47:17,"(-8.72007318, -0.956148375, -2.90669106)","(50.4, 6.45, 18.9)"
207,11:35:11,0:47:27,"(-8.79656505, -0.573689025, -1.874050815)","(47.55, -1.65, 27.599999999999998)"
208,11:35:22,0:47:38,"(-10.135172775000001, 0.038245935, -5.698644315)","(37.8, 35.85, 30.15)"
209,11:35:32,0:47:48,"(-9.484991879999999, -1.032640245, -0.726672765)","(40.5, 32.699999999999996, 1.05)"
210,11:35:43,0:47:59,"(-9.25551627, 0.956148375, -6.463563015)","(41.25, -3.5999999999999996, -10.95)"
211,11:35:53,0:48:10,"(-9.140778465, 0.07649187, -4.857233745)","(33.15, 39.0, 18.3)"
212,11:36:04,0:48:20,"(-9.79095936, -0.9943943099999999, -2.06528049)","(45.15, 28.65, 4.8)"
213,11:36:15,0:48:31,"(-9.9439431, 0.15298374, -6.57830082)","(46.05, 14.1, -0.75)"
214,11:36:25,0:48:41,"(-9.599729685, -0.61193496, -1.5298374)","(28.349999999999998, 47.25, 24.75)"
215,11:36:36,0:48:52,"(-9.02604066, -0.191229675, -4.5895122)","(48.15, 20.4, 17.25)"
